,data,BA,roc_auc,cv
10,ArrowHead,0.764102564102564,0.8615384615384616,0.0
11,ArrowHead,0.764102564102564,0.923076923076923,1.0
12,ArrowHead,0.6128205128205129,0.8769230769230769,2.0
13,ArrowHead,0.7717948717948717,0.8461538461538461,3.0
14,ArrowHead,0.5897435897435898,0.8102564102564103,4.0
15,ArrowHead,0.7564102564102564,0.9076923076923076,5.0
16,ArrowHead,0.6128205128205129,0.7897435897435898,6.0
17,ArrowHead,0.7564102564102564,0.8051282051282052,7.0
18,ArrowHead,0.4461538461538462,0.8769230769230769,8.0
19,ArrowHead,0.5666666666666667,0.5538461538461539,9.0
40,CBF,0.6729838709677419,0.8165322580645161,0.0
41,CBF,0.5889112903225806,0.7320564516129032,1.0
42,CBF,0.5776209677419355,0.6471774193548386,2.0
43,CBF,0.6433467741935484,0.6816532258064516,3.0
44,CBF,0.6008064516129032,0.8153225806451612,4.0
45,CBF,0.5528225806451612,0.78125,5.0
46,CBF,0.5512096774193549,0.8544354838709678,6.0
47,CBF,0.6433467741935484,0.8143145161290322,7.0
48,CBF,0.6433467741935484,0.7590725806451613,8.0
49,CBF,0.6810483870967742,0.8153225806451613,9.0
50,ChlorineConcentration,0.4885,0.4814423076923076,0.0
51,ChlorineConcentration,0.5021153846153846,0.3594230769230769,1.0
52,ChlorineConcentration,0.5021153846153846,0.4758076923076923,2.0
53,ChlorineConcentration,0.5001153846153846,0.4505192307692307,3.0
54,ChlorineConcentration,0.5006153846153846,0.419576923076923,4.0
55,ChlorineConcentration,0.49,0.4043076923076922,5.0
56,ChlorineConcentration,0.5127307692307692,0.4530192307692308,6.0
57,ChlorineConcentration,0.5027307692307692,0.4377692307692308,7.0
58,ChlorineConcentration,0.49,0.4366346153846154,8.0
59,ChlorineConcentration,0.5107307692307692,0.3733461538461538,9.0
70,ECG200,0.5150375939849624,0.7669172932330828,0.0
71,ECG200,0.8157894736842105,0.9452201933404942,1.0
72,ECG200,0.537593984962406,0.80343716433942,2.0
73,ECG200,0.6052631578947368,0.8431793770139635,3.0
74,ECG200,0.5225563909774436,0.7551020408163265,4.0
75,ECG200,0.6654135338345865,0.7894736842105263,5.0
76,ECG200,0.7406015037593985,0.8689581095596134,6.0
77,ECG200,0.6203007518796992,0.7626208378088077,7.0
78,ECG200,0.8157894736842105,0.8120300751879699,8.0
79,ECG200,0.6691729323308271,0.7712137486573577,9.0
80,ECGFiveDays,0.5332972653944521,0.7773952390320676,0.0
81,ECGFiveDays,0.6363368089710801,0.7609679323234311,1.0
82,ECGFiveDays,0.5985146566987999,0.8665158371040724,2.0
83,ECGFiveDays,0.6546822742474916,0.7789691127287035,3.0
84,ECGFiveDays,0.6603383828447766,0.7936258115286249,4.0
85,ECGFiveDays,0.6202537871335825,0.8803855990556758,5.0
86,ECGFiveDays,0.7026854219948849,0.8230375762345071,6.0
87,ECGFiveDays,0.5962522132598859,0.8318906157780838,7.0
88,ECGFiveDays,0.6363368089710801,0.7946094825890222,8.0
89,ECGFiveDays,0.5355597088333661,0.811331890615778,9.0
100,GunPoint,0.575,0.918,0.0
101,GunPoint,0.87,0.96,1.0
102,GunPoint,0.675,0.8140000000000001,2.0
103,GunPoint,0.7749999999999999,0.94,3.0
104,GunPoint,0.77,0.91,4.0
105,GunPoint,0.66,0.87,5.0
106,GunPoint,0.56,0.838,6.0
107,GunPoint,0.57,0.7839999999999999,7.0
108,GunPoint,0.685,0.8140000000000001,8.0
109,GunPoint,0.665,0.932,9.0
110,Ham,0.5077669902912622,0.4388349514563107,0.0
111,Ham,0.4932038834951456,0.5300970873786408,1.0
112,Ham,0.4563106796116505,0.458252427184466,2.0
113,Ham,0.3980582524271844,0.5825242718446602,3.0
114,Ham,0.6223300970873786,0.5611650485436893,4.0
115,Ham,0.5077669902912622,0.4854368932038835,5.0
116,Ham,0.5786407766990291,0.7223300970873786,6.0
117,Ham,0.5980582524271845,0.5145631067961165,7.0
118,Ham,0.4126213592233009,0.2854368932038835,8.0
119,Ham,0.4223300970873786,0.2116504854368932,9.0
120,Herring,0.4155844155844156,0.2857142857142857,0.0
121,Herring,0.573051948051948,0.6331168831168831,1.0
122,Herring,0.5665584415584415,0.6915584415584416,2.0
123,Herring,0.448051948051948,0.3863636363636363,3.0
124,Herring,0.448051948051948,0.4318181818181818,4.0
125,Herring,0.4545454545454545,0.5454545454545454,5.0
126,Herring,0.5535714285714286,0.435064935064935,6.0
127,Herring,0.573051948051948,0.4642857142857143,7.0
128,Herring,0.586038961038961,0.6948051948051948,8.0
129,Herring,0.5340909090909092,0.4415584415584416,9.0
130,Lightning2,0.5844748858447488,0.730593607305936,0.0
131,Lightning2,0.6963470319634704,0.8447488584474885,1.0
132,Lightning2,0.4954337899543378,0.5799086757990868,2.0
133,Lightning2,0.7031963470319634,0.7214611872146119,3.0
134,Lightning2,0.730593607305936,0.7808219178082192,4.0
135,Lightning2,0.6894977168949772,0.8858447488584476,5.0
136,Lightning2,0.4178082191780822,0.7488584474885845,6.0
137,Lightning2,0.5776255707762556,0.8127853881278538,7.0
138,Lightning2,0.5639269406392694,0.8082191780821918,8.0
139,Lightning2,0.3972602739726027,0.5981735159817352,9.0
170,MoteStrain,0.5811638280616382,0.8117193836171939,0.0
171,MoteStrain,0.6199107866991078,0.8278588807785888,1.0
172,MoteStrain,0.6761962692619627,0.8643552311435523,2.0
173,MoteStrain,0.5723844282238443,0.852514193025142,3.0
174,MoteStrain,0.5694647201946472,0.8163422546634225,4.0
175,MoteStrain,0.6359894566098946,0.8084347120843474,5.0
176,MoteStrain,0.7112935928629359,0.9133414436334144,6.0
177,MoteStrain,0.6608475263584752,0.8122465531224655,7.0
178,MoteStrain,0.594322789943228,0.824168694241687,8.0
179,MoteStrain,0.7076236820762368,0.8685320356853204,9.0
190,Strawberry,0.5826210826210827,0.8531180753402975,0.0
191,Strawberry,0.7257834757834758,0.8736942070275403,1.0
192,Strawberry,0.7022792022792023,0.9051915163026272,2.0
193,Strawberry,0.7357549857549858,0.9547325102880658,3.0
194,Strawberry,0.6773504273504274,0.8852484963596075,4.0
195,Strawberry,0.6367521367521367,0.8841405508072175,5.0
196,Strawberry,0.6353276353276354,0.8239949351060462,6.0
197,Strawberry,0.690883190883191,0.9207027540360874,7.0
198,Strawberry,0.7272079772079771,0.9564735675846788,8.0
199,Strawberry,0.7051282051282051,0.9446027223805,9.0
210,ToeSegmentation1,0.6642857142857143,0.8948979591836734,0.0
211,ToeSegmentation1,0.525,0.7622448979591837,1.0
212,ToeSegmentation1,0.5785714285714285,0.8622448979591837,2.0
213,ToeSegmentation1,0.575,0.8469387755102041,3.0
214,ToeSegmentation1,0.6678571428571428,0.7816326530612245,4.0
215,ToeSegmentation1,0.7892857142857144,0.8387755102040816,5.0
216,ToeSegmentation1,0.5107142857142857,0.5806122448979592,6.0
217,ToeSegmentation1,0.6392857142857142,0.7479591836734694,7.0
218,ToeSegmentation1,0.525,0.7336734693877551,8.0
219,ToeSegmentation1,0.5142857142857142,0.7316326530612245,9.0
220,ToeSegmentation2,0.6102150537634409,0.6841397849462366,0.0
221,ToeSegmentation2,0.6935483870967742,0.7983870967741935,1.0
222,ToeSegmentation2,0.5618279569892473,0.646505376344086,2.0
223,ToeSegmentation2,0.5739247311827957,0.799731182795699,3.0
224,ToeSegmentation2,0.7446236559139785,0.8440860215053764,4.0
225,ToeSegmentation2,0.5739247311827957,0.7459677419354839,5.0
226,ToeSegmentation2,0.5510752688172043,0.8131720430107527,6.0
227,ToeSegmentation2,0.4784946236559139,0.7728494623655914,7.0
228,ToeSegmentation2,0.6733870967741935,0.8615591397849462,8.0
229,ToeSegmentation2,0.6814516129032258,0.8709677419354839,9.0
250,Wafer,0.5436317333868881,0.6093756973267282,0.0
251,Wafer,0.5420655375552282,0.5286922055607622,1.0
252,Wafer,0.5432412304190655,0.5997084244506925,2.0
253,Wafer,0.5448074262507252,0.4735634139628984,3.0
254,Wafer,0.5492717119650109,0.5292249631811488,4.0
255,Wafer,0.5447293256571607,0.5358342259115456,5.0
256,Wafer,0.546686024456643,0.5971617872391068,6.0
257,Wafer,0.5491936113714464,0.5258657078889037,7.0
258,Wafer,0.5492717119650109,0.5230726819000014,8.0
259,Wafer,0.5510722095773642,0.5192741107689561,9.0
260,Wine,0.5701754385964912,0.5906432748538012,0.0
261,Wine,0.4210526315789473,0.3742690058479532,1.0
262,Wine,0.4473684210526316,0.2807017543859649,2.0
263,Wine,0.6052631578947368,0.6140350877192983,3.0
264,Wine,0.4561403508771929,0.1754385964912281,4.0
265,Wine,0.4122807017543859,0.5029239766081872,5.0
266,Wine,0.7105263157894737,0.5438596491228069,6.0
267,Wine,0.3947368421052631,0.2748538011695907,7.0
268,Wine,0.7807017543859649,0.6549707602339182,8.0
269,Wine,0.4210526315789473,0.0584795321637426,9.0
